[2025-08-20T17:31:33.474Z] Starting: npx ampx sandbox --stream-function-logs (Process ID: amplify-sandbox)
[2025-08-20T17:31:38.377Z] [amplify-sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
[2025-08-20T17:31:38.378Z] [amplify-sandbox]   Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T17:31:39.578Z] [amplify-sandbox] 12:31:39 PM Synthesizing backend...
[2025-08-20T17:31:41.465Z] [amplify-sandbox] 12:31:41 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
12:31:41 PM 
[2025-08-20T17:31:43.190Z] [amplify-sandbox] 12:31:43 PM ✔ Backend synthesized in 3.63 seconds
[2025-08-20T17:31:43.191Z] [amplify-sandbox] 12:31:43 PM Running type checks...
[2025-08-20T17:31:47.935Z] [amplify-sandbox] 12:31:47 PM ✔ Type checks completed in 4.74 seconds
[2025-08-20T17:31:47.946Z] [amplify-sandbox] 12:31:47 PM Building and publishing assets...
[2025-08-20T17:32:41.382Z] [amplify-sandbox] 12:32:41 PM ✔ Built and published assets
[2025-08-20T17:33:41.316Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 12:33:38 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T17:35:10.538Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  26 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptionOnCreateAIResumeAnalysisDataResolverFn/SubscriptionOnCreateAIResumeAnalysisDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIResumeAnalysisDataResolverFnSubscriptionOnCreateAIResumeAnalysisDataResolverFnAppSyncFunctionB66FE6EB) Resource creation Initiated
[2025-08-20T17:35:10.538Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  27 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationcreateAIResumeAnalysispostAuth0Function/MutationcreateAIResumeAnalysispostAuth0Function.AppSyncFunction (MutationcreateAIResumeAnalysispostAuth0FunctionMutationcreateAIResumeAnalysispostAuth0FunctionAppSyncFunction5AA9FD99)
[2025-08-20T17:35:10.538Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  28 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononCreateAIResumeAnalysispostAuth0Function/SubscriptiononCreateAIResumeAnalysispostAuth0Function.AppSyncFunction (SubscriptiononCreateAIResumeAnalysispostAuth0FunctionSubscriptiononCreateAIResumeAnalysispostAuth0FunctionAppSyncFunctionB4AAF7D8)
[2025-08-20T17:35:10.538Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  28 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononDeleteAIPerformanceInsightauth0Function/SubscriptiononDeleteAIPerformanceInsightauth0Function.AppSyncFunction (SubscriptiononDeleteAIPerformanceInsightauth0FunctionSubscriptiononDeleteAIPerformanceInsightauth0FunctionAppSyncFunction3950DCED) Resource creation Initiated
[2025-08-20T17:35:10.538Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  28 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationupdateAIResumeAnalysisinit0Function/MutationupdateAIResumeAnalysisinit0Function.AppSyncFunction (MutationupdateAIResumeAnalysisinit0FunctionMutationupdateAIResumeAnalysisinit0FunctionAppSyncFunction98C1E2CD) Resource creation Initiated
[2025-08-20T17:35:10.539Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  29 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QuerylistAIChatsauth0Function/QuerylistAIChatsauth0Function.AppSyncFunction (QuerylistAIChatsauth0FunctionQuerylistAIChatsauth0FunctionAppSyncFunction59995A80)
[2025-08-20T17:35:10.539Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  30 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationcreateAIChatauth0Function/MutationcreateAIChatauth0Function.AppSyncFunction (MutationcreateAIChatauth0FunctionMutationcreateAIChatauth0FunctionAppSyncFunction14223061)
[2025-08-20T17:35:10.539Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  31 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationupdateAIWorkflowOptimizationpostAuth0Function/MutationupdateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (MutationupdateAIWorkflowOptimizationpostAuth0FunctionMutationupdateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionFD09682A)
[2025-08-20T17:35:10.539Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  31 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononCreateAIPerformanceInsightauth0Function/SubscriptiononCreateAIPerformanceInsightauth0Function.AppSyncFunction (SubscriptiononCreateAIPerformanceInsightauth0FunctionSubscriptiononCreateAIPerformanceInsightauth0FunctionAppSyncFunction2CCBD442) Resource creation Initiated
[2025-08-20T17:35:10.539Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  32 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationcreateAIWorkflowOptimizationinit0Function/MutationcreateAIWorkflowOptimizationinit0Function.AppSyncFunction (MutationcreateAIWorkflowOptimizationinit0FunctionMutationcreateAIWorkflowOptimizationinit0FunctionAppSyncFunctionF7DC72CA)
[2025-08-20T17:35:10.539Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  33 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononCreateAIWorkflowOptimizationpostAuth0Function/SubscriptiononCreateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (SubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionSubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction16FFCBDA)
[2025-08-20T17:35:10.540Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  34 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationcreateAIChatpostAuth0Function/MutationcreateAIChatpostAuth0Function.AppSyncFunction (MutationcreateAIChatpostAuth0FunctionMutationcreateAIChatpostAuth0FunctionAppSyncFunction7BF3E1B5)
[2025-08-20T17:35:10.540Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  34 | 12:35:07 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFn/SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnSubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnAppSyncFunction5C27F6E5) Resource creation Initiated
[2025-08-20T17:35:10.540Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  35 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationcreateAIResumeAnalysisinit0Function/MutationcreateAIResumeAnalysisinit0Function.AppSyncFunction (MutationcreateAIResumeAnalysisinit0FunctionMutationcreateAIResumeAnalysisinit0FunctionAppSyncFunctionE0C3A6AD)
[2025-08-20T17:35:10.540Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  36 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononDeleteAIChatpostAuth0Function/SubscriptiononDeleteAIChatpostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIChatpostAuth0FunctionSubscriptiononDeleteAIChatpostAuth0FunctionAppSyncFunctionADCFFDA7)
[2025-08-20T17:35:10.540Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  37 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QuerygetAIChatpostAuth0Function/QuerygetAIChatpostAuth0Function.AppSyncFunction (QuerygetAIChatpostAuth0FunctionQuerygetAIChatpostAuth0FunctionAppSyncFunctionB724FDEC)
[2025-08-20T17:35:10.540Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  38 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononCreateAIPerformanceInsightpostAuth0Function/SubscriptiononCreateAIPerformanceInsightpostAuth0Function.AppSyncFunction (SubscriptiononCreateAIPerformanceInsightpostAuth0FunctionSubscriptiononCreateAIPerformanceInsightpostAuth0FunctionAppSyncFunction5BC451E3)
[2025-08-20T17:35:10.540Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  39 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationupdateAIChatpostAuth0Function/MutationupdateAIChatpostAuth0Function.AppSyncFunction (MutationupdateAIChatpostAuth0FunctionMutationupdateAIChatpostAuth0FunctionAppSyncFunctionD220DFCC)
[2025-08-20T17:35:10.540Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononUpdateAIChatauth0Function/SubscriptiononUpdateAIChatauth0Function.AppSyncFunction (SubscriptiononUpdateAIChatauth0FunctionSubscriptiononUpdateAIChatauth0FunctionAppSyncFunction48DAAA56)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptionOnDeleteAIChatDataResolverFn/SubscriptionOnDeleteAIChatDataResolverFn.AppSyncFunction (SubscriptionOnDeleteAIChatDataResolverFnSubscriptionOnDeleteAIChatDataResolverFnAppSyncFunction0AF1F8F2)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  42 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononDeleteAIChatauth0Function/SubscriptiononDeleteAIChatauth0Function.AppSyncFunction (SubscriptiononDeleteAIChatauth0FunctionSubscriptiononDeleteAIChatauth0FunctionAppSyncFunction247A71D5)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  43 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFn/SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFn.AppSyncFunction (SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnSubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnAppSyncFunction1FD27705)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  44 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationupdateAIChatinit0Function/MutationupdateAIChatinit0Function.AppSyncFunction (MutationupdateAIChatinit0FunctionMutationupdateAIChatinit0FunctionAppSyncFunction7C487324)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  45 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononDeleteAIWorkflowOptimizationauth0Function/SubscriptiononDeleteAIWorkflowOptimizationauth0Function.AppSyncFunction (SubscriptiononDeleteAIWorkflowOptimizationauth0FunctionSubscriptiononDeleteAIWorkflowOptimizationauth0FunctionAppSyncFunction01B3A543)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  46 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononDeleteAIResumeAnalysispostAuth0Function/SubscriptiononDeleteAIResumeAnalysispostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIResumeAnalysispostAuth0FunctionSubscriptiononDeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction999AEADE)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  46 | 12:35:07 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononDeleteAIResumeAnalysisauth0Function/SubscriptiononDeleteAIResumeAnalysisauth0Function.AppSyncFunction (SubscriptiononDeleteAIResumeAnalysisauth0FunctionSubscriptiononDeleteAIResumeAnalysisauth0FunctionAppSyncFunction497FB94D) Resource creation Initiated
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  47 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QuerygetAIPerformanceInsightpostAuth0Function/QuerygetAIPerformanceInsightpostAuth0Function.AppSyncFunction (QuerygetAIPerformanceInsightpostAuth0FunctionQuerygetAIPerformanceInsightpostAuth0FunctionAppSyncFunction59423534)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  48 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononUpdateAIResumeAnalysispostAuth0Function/SubscriptiononUpdateAIResumeAnalysispostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIResumeAnalysispostAuth0FunctionSubscriptiononUpdateAIResumeAnalysispostAuth0FunctionAppSyncFunctionCCABA283)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  49 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QuerylistAIPerformanceInsightspostAuth0Function/QuerylistAIPerformanceInsightspostAuth0Function.AppSyncFunction (QuerylistAIPerformanceInsightspostAuth0FunctionQuerylistAIPerformanceInsightspostAuth0FunctionAppSyncFunction44795EF9)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  50 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/AIPerformanceInsightOwnerDataResolverFn/AIPerformanceInsightOwnerDataResolverFn.AppSyncFunction (AIPerformanceInsightOwnerDataResolverFnAIPerformanceInsightOwnerDataResolverFnAppSyncFunctionF41BD3D9)
[2025-08-20T17:35:10.541Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  51 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationcreateAIWorkflowOptimizationpostAuth0Function/MutationcreateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (MutationcreateAIWorkflowOptimizationpostAuth0FunctionMutationcreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction4633E6ED)
[2025-08-20T17:35:10.542Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  52 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerylistAIResumeAnalysespostAuth0Function/QuerylistAIResumeAnalysespostAuth0Function.AppSyncFunction (QuerylistAIResumeAnalysespostAuth0FunctionQuerylistAIResumeAnalysespostAuth0FunctionAppSyncFunctionD07039B2)
[2025-08-20T17:35:10.542Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  53 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationcreateAIPerformanceInsightauth0Function/MutationcreateAIPerformanceInsightauth0Function.AppSyncFunction (MutationcreateAIPerformanceInsightauth0FunctionMutationcreateAIPerformanceInsightauth0FunctionAppSyncFunction87FC8A43)
[2025-08-20T17:35:10.542Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  54 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononUpdateAIPerformanceInsightauth0Function/SubscriptiononUpdateAIPerformanceInsightauth0Function.AppSyncFunction (SubscriptiononUpdateAIPerformanceInsightauth0FunctionSubscriptiononUpdateAIPerformanceInsightauth0FunctionAppSyncFunction504E17D6)
[2025-08-20T17:35:10.542Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  54 | 12:35:07 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerygetAIResumeAnalysisauth0Function/QuerygetAIResumeAnalysisauth0Function.AppSyncFunction (QuerygetAIResumeAnalysisauth0FunctionQuerygetAIResumeAnalysisauth0FunctionAppSyncFunctionCB99CC0A) Resource creation Initiated
[2025-08-20T17:35:10.542Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  55 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptionOnUpdateAIResumeAnalysisDataResolverFn/SubscriptionOnUpdateAIResumeAnalysisDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIResumeAnalysisDataResolverFnSubscriptionOnUpdateAIResumeAnalysisDataResolverFnAppSyncFunctionC0C79F80)
[2025-08-20T17:35:10.542Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  56 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationdeleteAIChatpostAuth0Function/MutationdeleteAIChatpostAuth0Function.AppSyncFunction (MutationdeleteAIChatpostAuth0FunctionMutationdeleteAIChatpostAuth0FunctionAppSyncFunction7F073492)
[2025-08-20T17:35:10.542Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCohortNestedStackCohortNestedSt-8KEL1HWZQYQW |  55 | 12:35:07 PM | UPDATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.542Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  56 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QuerylistAIChatspostAuth0Function/QuerylistAIChatspostAuth0Function.AppSyncFunction (QuerylistAIChatspostAuth0FunctionQuerylistAIChatspostAuth0FunctionAppSyncFunctionEA08DCD7)
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  57 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptionOnCreateAIPerformanceInsightDataResolverFn/SubscriptionOnCreateAIPerformanceInsightDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIPerformanceInsightDataResolverFnSubscriptionOnCreateAIPerformanceInsightDataResolverFnAppSyncFunctionAA00EC40)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  58 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationupdateAIResumeAnalysispostAuth0Function/MutationupdateAIResumeAnalysispostAuth0Function.AppSyncFunction (MutationupdateAIResumeAnalysispostAuth0FunctionMutationupdateAIResumeAnalysispostAuth0FunctionAppSyncFunction6C3AF2BB)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  59 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationupdateAIPerformanceInsightinit0Function/MutationupdateAIPerformanceInsightinit0Function.AppSyncFunction (MutationupdateAIPerformanceInsightinit0FunctionMutationupdateAIPerformanceInsightinit0FunctionAppSyncFunctionF0B15CED)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  60 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononDeleteAIPerformanceInsightpostAuth0Function/SubscriptiononDeleteAIPerformanceInsightpostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIPerformanceInsightpostAuth0FunctionSubscriptiononDeleteAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB6B6AD9C)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  61 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerygetAIResumeAnalysispostAuth0Function/QuerygetAIResumeAnalysispostAuth0Function.AppSyncFunction (QuerygetAIResumeAnalysispostAuth0FunctionQuerygetAIResumeAnalysispostAuth0FunctionAppSyncFunctionCC0B5560)
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  62 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptionOnUpdateAIPerformanceInsightDataResolverFn/SubscriptionOnUpdateAIPerformanceInsightDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIPerformanceInsightDataResolverFnSubscriptionOnUpdateAIPerformanceInsightDataResolverFnAppSyncFunctionCD0FEA97)
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  63 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationupdateAIPerformanceInsightpostAuth0Function/MutationupdateAIPerformanceInsightpostAuth0Function.AppSyncFunction (MutationupdateAIPerformanceInsightpostAuth0FunctionMutationupdateAIPerformanceInsightpostAuth0FunctionAppSyncFunction934AD36E)
[2025-08-20T17:35:10.543Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  64 | 12:35:07 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptionOnDeleteAIResumeAnalysisDataResolverFn/SubscriptionOnDeleteAIResumeAnalysisDataResolverFn.AppSyncFunction (SubscriptionOnDeleteAIResumeAnalysisDataResolverFnSubscriptionOnDeleteAIResumeAnalysisDataResolverFnAppSyncFunction8873FC74)
