[2025-08-20T21:07:35.673Z] Starting: npm exec ampx sandbox -- --stream-function-logs (Process ID: sandbox)
[2025-08-20T21:07:40.826Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1[2025-08-20T21:07:40.828Z] [sandbox] 
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T21:07:42.002Z] [sandbox] 4:07:41 PM Synthesizing backend...
[2025-08-20T21:07:43.656Z] [sandbox] 4:07:43 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:07:43 PM 
[2025-08-20T21:07:45.387Z] [sandbox] 4:07:45 PM ✔ Backend synthesized in 3.39 seconds
[2025-08-20T21:07:45.388Z] [sandbox] 4:07:45 PM Running type checks...
[2025-08-20T21:07:50.558Z] [sandbox] 4:07:50 PM ✔ Type checks completed in 5.17 seconds
[2025-08-20T21:07:50.569Z] [sandbox] 4:07:50 PM Building and publishing assets...
[2025-08-20T21:08:35.072Z] [sandbox] 4:08:35 PM ✔ Built and published assets
[2025-08-20T21:09:24.396Z] [sandbox] 4:09:24 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
[2025-08-20T21:09:24.398Z] [sandbox] 4:09:24 PM ✔ Deployment completed in 49.324 seconds
4:09:24 PM AppSync API endpoint = https://rx6ugeeml5gujcqfdx6jekw44u.appsync-api.us-east-1.amazonaws.com/graphql
[2025-08-20T21:09:24.410Z] [sandbox] 4:09:24 PM [Sandbox] Watching for file changes...
[2025-08-20T21:09:28.600Z] [sandbox] 4:09:28 PM File written: amplify_outputs.json
[2025-08-20T21:30:34.247Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
[2025-08-20T21:30:34.249Z] [sandbox]   
  To specify a different sandbox identifier, use --identifier

4:30:34 PM [Sandbox] Triggered due to a file update event: amplify/data/resource.ts
[2025-08-20T21:30:35.524Z] [sandbox] 4:30:35 PM Synthesizing backend...
[2025-08-20T21:30:36.255Z] [sandbox] 4:30:36 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:30:36 PM 
[2025-08-20T21:30:37.847Z] [sandbox] 4:30:37 PM ✔ Backend synthesized in 2.32 seconds
4:30:37 PM Running type checks...
[2025-08-20T21:30:43.220Z] [sandbox] 4:30:43 PM ✔ Type checks completed in 5.37 seconds
[2025-08-20T21:30:43.232Z] [sandbox] 4:30:43 PM Building and publishing assets...
[2025-08-20T21:31:22.726Z] [sandbox] 4:31:22 PM ✔ Built and published assets
[2025-08-20T21:32:09.003Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 4:32:06 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T21:33:35.932Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |  49 | 4:33:34 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
[2025-08-20T21:33:35.933Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |  50 | 4:33:34 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
[2025-08-20T21:33:35.934Z] [sandbox] 4:33:35 PM ✔ Deployment completed in 133.275 seconds
[2025-08-20T21:33:35.934Z] [sandbox] 4:33:35 PM AppSync API endpoint = https://rx6ugeeml5gujcqfdx6jekw44u.appsync-api.us-east-1.amazonaws.com/graphql
[2025-08-20T21:33:35.943Z] [sandbox] 4:33:35 PM [Sandbox] Watching for file changes...
[2025-08-20T21:33:39.297Z] [sandbox] 4:33:39 PM File written: amplify_outputs.json
[2025-08-20T22:06:50.639Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

5:06:50 PM [Sandbox] Triggered due to a file update event: amplify/data/resource.ts
[2025-08-20T22:06:51.893Z] [sandbox] 5:06:51 PM Synthesizing backend...
[2025-08-20T22:06:52.677Z] [sandbox] 5:06:52 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], Document: [owner], Communication: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
5:06:52 PM 
[2025-08-20T22:06:53.543Z] [sandbox] 5:06:53 PM ✔ Backend synthesized in 1.65 seconds
[2025-08-20T22:06:53.543Z] [sandbox] 5:06:53 PM Running type checks...
[2025-08-20T22:06:58.279Z] [sandbox] 5:06:58 PM ✔ Type checks completed in 4.73 seconds
[2025-08-20T22:06:58.286Z] [sandbox] 5:06:58 PM Building and publishing assets...
[2025-08-20T22:07:26.268Z] [sandbox] 5:07:26 PM ✔ Built and published assets
[2025-08-20T22:08:05.409Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 5:08:02 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T22:08:09.403Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 5:08:05 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
[2025-08-20T22:08:09.404Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   1 | 5:08:06 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
[2025-08-20T22:08:09.404Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   1 | 5:08:06 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31)
[2025-08-20T22:08:09.404Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 5:08:07 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI User Initiated
[2025-08-20T22:08:13.568Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 5:08:11 PM | UPDATE_IN_PROGRESS | Custom::CDKBucketDeployment | data/modelIntrospectionSchemaBucketDeployment/CustomResource-1536MiB/Default (modelIntrospectionSchemaBucketDeploymentCustomResource1536MiB104B97EC)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 5:08:12 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
[2025-08-20T22:08:17.474Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 5:08:12 PM | UPDATE_IN_PROGRESS | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789)
[2025-08-20T22:08:17.475Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 5:08:12 PM | UPDATE_IN_PROGRESS | AWS::AppSync::ApiKey | data/amplifyData/GraphQLAPI/DefaultApiKey (amplifyDataGraphQLAPIDefaultApiKey1C8ED374)
[2025-08-20T22:08:17.475Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 5:08:12 PM | UPDATE_IN_PROGRESS | Custom::CDKBucketDeployment | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/CustomResource-1536MiB/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentCustomResource1536MiB21775929)
[2025-08-20T22:08:17.475Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   2 | 5:08:12 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
[2025-08-20T22:08:17.475Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   3 | 5:08:13 PM | UPDATE_COMPLETE | AWS::AppSync::ApiKey | data/amplifyData/GraphQLAPI/DefaultApiKey (amplifyDataGraphQLAPIDefaultApiKey1C8ED374)
[2025-08-20T22:08:17.475Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   4 | 5:08:15 PM | UPDATE_COMPLETE | Custom::CDKBucketDeployment | data/modelIntrospectionSchemaBucketDeployment/CustomResource-1536MiB/Default (modelIntrospectionSchemaBucketDeploymentCustomResource1536MiB104B97EC)
[2025-08-20T22:08:22.146Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   5 | 5:08:17 PM | UPDATE_COMPLETE | Custom::CDKBucketDeployment | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/CustomResource-1536MiB/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentCustomResource1536MiB21775929)
[2025-08-20T22:08:26.051Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 5:08:24 PM | UPDATE_COMPLETE | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789)
[2025-08-20T22:08:32.038Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 5:08:25 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Document.NestedStack/Document.NestedStackResource (amplifyDataDocumentNestedStackDocumentNestedStackResource0D9F592C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 5:08:25 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/User.NestedStack/User.NestedStackResource (amplifyDataUserNestedStackUserNestedStackResource9488907F)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 5:08:25 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Communication.NestedStack/Communication.NestedStackResource (amplifyDataCommunicationNestedStackCommunicationNestedStackResourceAC45A048)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 5:08:25 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Applicant.NestedStack/Applicant.NestedStackResource (amplifyDataApplicantNestedStackApplicantNestedStackResource4D6BFB7B)
[2025-08-20T22:08:32.039Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 5:08:25 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Cohort.NestedStack/Cohort.NestedStackResource (amplifyDataCohortNestedStackCohortNestedStackResourceBFB4AC2E)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 5:08:25 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Report.NestedStack/Report.NestedStackResource (amplifyDataReportNestedStackReportNestedStackResourceF3DC38A2)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   7 | 5:08:26 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/User.NestedStack/User.NestedStackResource (amplifyDataUserNestedStackUserNestedStackResource9488907F)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   8 | 5:08:26 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Communication.NestedStack/Communication.NestedStackResource (amplifyDataCommunicationNestedStackCommunicationNestedStackResourceAC45A048)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   9 | 5:08:26 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Document.NestedStack/Document.NestedStackResource (amplifyDataDocumentNestedStackDocumentNestedStackResource0D9F592C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  10 | 5:08:26 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Cohort.NestedStack/Cohort.NestedStackResource (amplifyDataCohortNestedStackCohortNestedStackResourceBFB4AC2E)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  11 | 5:08:26 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Applicant.NestedStack/Applicant.NestedStackResource (amplifyDataApplicantNestedStackApplicantNestedStackResource4D6BFB7B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  12 | 5:08:26 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Report.NestedStack/Report.NestedStackResource (amplifyDataReportNestedStackReportNestedStackResourceF3DC38A2)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  13 | 5:08:28 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI
[2025-08-20T22:08:39.333Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |  14 | 5:08:29 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |  15 | 5:08:30 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  14 | 5:08:32 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Communication.NestedStack/Communication.NestedStackResource (amplifyDataCommunicationNestedStackCommunicationNestedStackResourceAC45A048)
[2025-08-20T22:08:39.335Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  14 | 5:08:32 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplifyDataAIResumeAnalysisNestedStackAIResumeAnalysisNestedStackResourceE0878B9B
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  14 | 5:08:32 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplifyDataAIPerformanceInsightNestedStackAIPerformanceInsightNestedStackResource79BE983C
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  13 | 5:08:32 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/User.NestedStack/User.NestedStackResource (amplifyDataUserNestedStackUserNestedStackResource9488907F)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  12 | 5:08:32 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Document.NestedStack/Document.NestedStackResource (amplifyDataDocumentNestedStackDocumentNestedStackResource0D9F592C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  12 | 5:08:32 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplifyDataAIChatNestedStackAIChatNestedStackResource853A954A
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  11 | 5:08:32 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Applicant.NestedStack/Applicant.NestedStackResource (amplifyDataApplicantNestedStackApplicantNestedStackResource4D6BFB7B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  11 | 5:08:32 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplifyDataAIWorkflowOptimizationNestedStackAIWorkflowOptimizationNestedStackResourceAC620728
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  10 | 5:08:32 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Report.NestedStack/Report.NestedStackResource (amplifyDataReportNestedStackReportNestedStackResourceF3DC38A2)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   9 | 5:08:32 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Cohort.NestedStack/Cohort.NestedStackResource (amplifyDataCohortNestedStackCohortNestedStackResourceBFB4AC2E)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:32 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:32 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:32 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:32 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | UpdateAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | ListAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | ListAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononDeleteAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononCreateAIPerformanceInsightResolver
[2025-08-20T22:08:39.335Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | GetAIPerformanceInsightResolver
[2025-08-20T22:08:39.335Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | CreateAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononCreateAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | AIChatownerResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | AIPerformanceInsightownerResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononUpdateAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononUpdateAIPerformanceInsightResolver
[2025-08-20T22:08:39.335Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | DeleteAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | CreateAIPerformanceInsightResolver
[2025-08-20T22:08:39.335Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononDeleteAIChatResolver
[2025-08-20T22:08:39.336Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | UpdateAIChatResolver
[2025-08-20T22:08:39.336Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononUpdateAIWorkflowOptimizationResolver
[2025-08-20T22:08:39.336Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | UpdateAIWorkflowOptimizationResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | DeleteAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononDeleteAIWorkflowOptimizationResolver
[2025-08-20T22:08:39.336Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononCreateAIWorkflowOptimizationResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | DeleteAIWorkflowOptimizationResolver
[2025-08-20T22:08:39.336Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | ListAIWorkflowOptimizationResolver
[2025-08-20T22:08:39.336Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononUpdateAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | UpdateAIResumeAnalysisResolver
[2025-08-20T22:08:39.336Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | CreateAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
